YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B19013_001E,B19013_001M,B19013A_001E,B19013A_001M,B19013B_001E,B19013B_001M,B19013C_001E,B19013C_001M,B19013D_001E,B19013D_001M,B19013E_001E,B19013E_001M,B19013F_001E,B19013F_001M,B19013G_001E,B19013G_001M,B19013H_001E,B19013H_001M,B19013I_001E,B19013I_001M,B19013_001E_string,B19013_001M_string,B19013A_001E_string,B19013A_001M_string,B19013B_001E_string,B19013B_001M_string,B19013C_001E_string,B19013C_001M_string,B19013D_001E_string,B19013D_001M_string,B19013E_001E_string,B19013E_001M_string,B19013F_001E_string,B19013F_001M_string,B19013G_001E_string,B19013G_001M_string,B19013H_001E_string,B19013H_001M_string,B19013I_001E_string,B19013I_001M_string,dummy
2013,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,74167.0,9739.0,79137.0,19196.0,68561.0,37267.0,,,,,,,75775.0,32665.0,,,103370.0,39394.0,73132.0,28902.0,$74167,$9739,$79137,$19196,$68561,$37267,Not available,Not available,Not available,Not available,Not available,Not available,$75775,$32665,Not available,Not available,$103370,$39394,$73132,$28902,1
2013,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,68397.0,15565.0,73715.0,31335.0,74585.0,84178.0,,,67581.0,200680.0,,,54125.0,20810.0,65939.0,155342.0,76796.0,33382.0,53436.0,12315.0,$68397,$15565,$73715,$31335,$74585,$84178,Not available,Not available,$67581,$200680,Not available,Not available,$54125,$20810,$65939,$155342,$76796,$33382,$53436,$12315,1
2013,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,41801.0,22033.0,28549.0,18331.0,109889.0,15736.0,,,6240.0,397530.0,,,41950.0,15807.0,,,31201.0,46790.0,31858.0,21026.0,$41801,$22033,$28549,$18331,$109889,$15736,Not available,Not available,$6240,$397530,Not available,Not available,$41950,$15807,Not available,Not available,$31201,$46790,$31858,$21026,1
2013,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,69792.0,8179.0,77886.0,9668.0,43443.0,31694.0,,,,,,,73851.0,9883.0,24516.0,158951.0,78543.0,30655.0,72303.0,9617.0,$69792,$8179,$77886,$9668,$43443,$31694,Not available,Not available,Not available,Not available,Not available,Not available,$73851,$9883,$24516,$158951,$78543,$30655,$72303,$9617,1
2011,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,82215.0,16579.0,100360.0,20784.0,23518.0,17498.0,,,,,,,76037.0,25795.0,47464.0,192477.0,103437.0,25579.0,82575.0,15195.0,$82215,$16579,$100360,$20784,$23518,$17498,Not available,Not available,Not available,Not available,Not available,Not available,$76037,$25795,$47464,$192477,$103437,$25579,$82575,$15195,1
2011,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,69311.0,14873.0,64363.0,40923.0,44015.0,44972.0,,,,,,,70973.0,17063.0,66374.0,189650.0,93180.0,40836.0,62600.0,14141.0,$69311,$14873,$64363,$40923,$44015,$44972,Not available,Not available,Not available,Not available,Not available,Not available,$70973,$17063,$66374,$189650,$93180,$40836,$62600,$14141,1
2011,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,22747.0,10501.0,28870.0,11871.0,108071.0,3861.0,140175.0,57146.0,3402.0,,,,16301.0,2885.0,,,22231.0,8568.0,21308.0,9795.0,$22747,$10501,$28870,$11871,$108071,$3861,$140175,$57146,$3402,Not available,Not available,Not available,$16301,$2885,Not available,Not available,$22231,$8568,$21308,$9795,1
2011,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,76690.0,10043.0,75310.0,9856.0,85946.0,154409.0,,,96878.0,46070.0,,,84386.0,27478.0,54574.0,171256.0,75202.0,29017.0,79777.0,17380.0,$76690,$10043,$75310,$9856,$85946,$154409,Not available,Not available,$96878,$46070,Not available,Not available,$84386,$27478,$54574,$171256,$75202,$29017,$79777,$17380,1
2022,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,62909.0,19425.0,66380.0,30792.0,,,,,,,,,77674.0,44526.0,62795.0,12390.0,75979.0,42450.0,63229.0,16593.0,$62909,$19425,$66380,$30792,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$77674,$44526,$62795,$12390,$75979,$42450,$63229,$16593,1
2022,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,95421.0,18969.0,88673.0,17929.0,117935.0,14370.0,,,,,,,77798.0,32870.0,104881.0,39741.0,140875.0,114602.0,85361.0,13884.0,$95421,$18969,$88673,$17929,$117935,$14370,Not available,Not available,Not available,Not available,Not available,Not available,$77798,$32870,$104881,$39741,$140875,$114602,$85361,$13884,1
2022,6037911100,Census Tract 9111,Sun Village,Los Angeles County,California,SunVillage,67822.0,6297.0,67946.0,17548.0,21647.0,10653.0,91868.0,44543.0,61360.0,26793.0,,,70225.0,17588.0,73623.0,25913.0,,,69634.0,8046.0,$67822,$6297,$67946,$17548,$21647,$10653,$91868,$44543,$61360,$26793,Not available,Not available,$70225,$17588,$73623,$25913,Not available,Not available,$69634,$8046,1
2012,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,89679.0,17356.0,101895.0,15093.0,45010.0,48097.0,,,,,,,86989.0,21146.0,46492.0,201175.0,102998.0,12069.0,87557.0,14219.0,$89679,$17356,$101895,$15093,$45010,$48097,Not available,Not available,Not available,Not available,Not available,Not available,$86989,$21146,$46492,$201175,$102998,$12069,$87557,$14219,1
2012,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,66742.0,17086.0,63732.0,35671.0,75053.0,68953.0,,,68825.0,258384.0,,,61451.0,22868.0,57394.0,108970.0,88261.0,33626.0,54750.0,8531.0,$66742,$17086,$63732,$35671,$75053,$68953,Not available,Not available,$68825,$258384,Not available,Not available,$61451,$22868,$57394,$108970,$88261,$33626,$54750,$8531,1
2012,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,25707.0,6128.0,28757.0,11703.0,111930.0,23291.0,140587.0,60883.0,3333.0,,,,16389.0,7504.0,,,28006.0,27853.0,20449.0,9910.0,$25707,$6128,$28757,$11703,$111930,$23291,$140587,$60883,$3333,Not available,Not available,Not available,$16389,$7504,Not available,Not available,$28006,$27853,$20449,$9910,1
2012,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,70730.0,7264.0,73100.0,12020.0,49678.0,35327.0,,,69599.0,143981.0,,,77573.0,20318.0,41676.0,115546.0,77495.0,12360.0,72683.0,11536.0,$70730,$7264,$73100,$12020,$49678,$35327,Not available,Not available,$69599,$143981,Not available,Not available,$77573,$20318,$41676,$115546,$77495,$12360,$72683,$11536,1
2019,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,55685.0,18068.0,70838.0,11672.0,31490.0,24731.0,,,,,,,40266.0,15430.0,,,79805.0,51101.0,61976.0,14993.0,$55685,$18068,$70838,$11672,$31490,$24731,Not available,Not available,Not available,Not available,Not available,Not available,$40266,$15430,Not available,Not available,$79805,$51101,$61976,$14993,1
2019,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,56043.0,15525.0,55567.0,27840.0,99029.0,22501.0,,,,,,,55805.0,22557.0,,,72669.0,44755.0,54908.0,11197.0,$56043,$15525,$55567,$27840,$99029,$22501,Not available,Not available,Not available,Not available,Not available,Not available,$55805,$22557,Not available,Not available,$72669,$44755,$54908,$11197,1
2019,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,52714.0,7238.0,61807.0,18842.0,,,,,,,,,51446.0,5630.0,,,69576.0,12326.0,51038.0,10113.0,$52714,$7238,$61807,$18842,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$51446,$5630,Not available,Not available,$69576,$12326,$51038,$10113,1
2019,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,71847.0,7727.0,82097.0,15289.0,75075.0,32334.0,,,70634.0,35869.0,,,65646.0,12273.0,,,77441.0,37773.0,73080.0,9700.0,$71847,$7727,$82097,$15289,$75075,$32334,Not available,Not available,$70634,$35869,Not available,Not available,$65646,$12273,Not available,Not available,$77441,$37773,$73080,$9700,1
2010,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,92743.0,20140.0,104785.0,10413.0,29473.0,33061.0,,,,,,,63083.0,16633.0,94833.0,147921.0,103087.0,12989.0,86092.0,26694.0,$92743,$20140,$104785,$10413,$29473,$33061,Not available,Not available,Not available,Not available,Not available,Not available,$63083,$16633,$94833,$147921,$103087,$12989,$86092,$26694,1
2010,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,64575.0,10860.0,58277.0,8087.0,69745.0,40967.0,,,,,,,72144.0,14239.0,68221.0,164277.0,60734.0,15145.0,64595.0,15307.0,$64575,$10860,$58277,$8087,$69745,$40967,Not available,Not available,Not available,Not available,Not available,Not available,$72144,$14239,$68221,$164277,$60734,$15145,$64595,$15307,1
2010,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,30323.0,16251.0,30090.0,5831.0,,,,,111408.0,64971.0,,,16960.0,7536.0,,,28852.0,18694.0,22087.0,10493.0,$30323,$16251,$30090,$5831,Not available,Not available,Not available,Not available,$111408,$64971,Not available,Not available,$16960,$7536,Not available,Not available,$28852,$18694,$22087,$10493,1
2010,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,85943.0,22257.0,76533.0,14861.0,102991.0,93888.0,,,154968.0,110597.0,,,97437.0,21036.0,38577.0,41478.0,59710.0,32214.0,94966.0,23842.0,$85943,$22257,$76533,$14861,$102991,$93888,Not available,Not available,$154968,$110597,Not available,Not available,$97437,$21036,$38577,$41478,$59710,$32214,$94966,$23842,1
2023,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,64921.0,18432.0,56866.0,20829.0,,,,,,,,,101116.0,23688.0,62837.0,11540.0,56330.0,19851.0,78371.0,27732.0,$64921,$18432,$56866,$20829,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$101116,$23688,$62837,$11540,$56330,$19851,$78371,$27732,1
2023,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,106585.0,21105.0,101103.0,44622.0,118372.0,3010.0,,,,,,,88920.0,31279.0,105787.0,50358.0,100809.0,51040.0,89091.0,27506.0,$106585,$21105,$101103,$44622,$118372,$3010,Not available,Not available,Not available,Not available,Not available,Not available,$88920,$31279,$105787,$50358,$100809,$51040,$89091,$27506,1
2023,6037911100,Census Tract 9111,Sun Village,Los Angeles County,California,SunVillage,65276.0,16519.0,65992.0,9693.0,,,93194.0,63574.0,61818.0,9881.0,,,87656.0,33039.0,40330.0,9064.0,,,66190.0,15263.0,$65276,$16519,$65992,$9693,Not available,Not available,$93194,$63574,$61818,$9881,Not available,Not available,$87656,$33039,$40330,$9064,Not available,Not available,$66190,$15263,1
2021,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,61310.0,17745.0,58630.0,31117.0,,,,,,,,,76823.0,55191.0,63174.0,7608.0,74247.0,44087.0,56174.0,19934.0,$61310,$17745,$58630,$31117,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$76823,$55191,$63174,$7608,$74247,$44087,$56174,$19934,1
2021,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,88822.0,12041.0,78749.0,27359.0,115757.0,42149.0,,,195908.0,173361.0,,,79879.0,21517.0,104405.0,47270.0,107887.0,54596.0,82612.0,13606.0,$88822,$12041,$78749,$27359,$115757,$42149,Not available,Not available,$195908,$173361,Not available,Not available,$79879,$21517,$104405,$47270,$107887,$54596,$82612,$13606,1
2021,6037911100,Census Tract 9111,Sun Village,Los Angeles County,California,SunVillage,67138.0,5774.0,67917.0,9090.0,,,,,60294.0,28056.0,,,65967.0,7999.0,83655.0,67279.0,68058.0,48628.0,67249.0,6452.0,$67138,$5774,$67917,$9090,Not available,Not available,Not available,Not available,$60294,$28056,Not available,Not available,$65967,$7999,$83655,$67279,$68058,$48628,$67249,$6452,1
2018,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,58039.0,16610.0,73400.0,14510.0,,,,,,,,,47626.0,16900.0,83907.0,24318.0,84341.0,32441.0,57406.0,15578.0,$58039,$16610,$73400,$14510,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$47626,$16900,$83907,$24318,$84341,$32441,$57406,$15578,1
2018,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,55870.0,10790.0,50964.0,17613.0,131444.0,61040.0,,,,,,,55920.0,8784.0,,,68581.0,30745.0,51215.0,8386.0,$55870,$10790,$50964,$17613,$131444,$61040,Not available,Not available,Not available,Not available,Not available,Not available,$55920,$8784,Not available,Not available,$68581,$30745,$51215,$8386,1
2018,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,50494.0,6867.0,65429.0,22842.0,,,,,,,,,49245.0,13410.0,,,72070.0,15182.0,45014.0,13563.0,$50494,$6867,$65429,$22842,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$49245,$13410,Not available,Not available,$72070,$15182,$45014,$13563,1
2018,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,70676.0,7705.0,73342.0,19744.0,79293.0,23333.0,,,71516.0,4678.0,,,65894.0,12885.0,,,74144.0,36444.0,67712.0,13018.0,$70676,$7705,$73342,$19744,$79293,$23333,Not available,Not available,$71516,$4678,Not available,Not available,$65894,$12885,Not available,Not available,$74144,$36444,$67712,$13018,1
2020,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,63583.0,23839.0,66263.0,32910.0,,,,,,,,,61616.0,45894.0,,,87114.0,42642.0,59131.0,19621.0,$63583,$23839,$66263,$32910,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$61616,$45894,Not available,Not available,$87114,$42642,$59131,$19621,1
2020,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,78726.0,13537.0,79006.0,15649.0,98278.0,48899.0,,,,,,,75001.0,15097.0,89638.0,81221.0,75331.0,63411.0,77124.0,7942.0,$78726,$13537,$79006,$15649,$98278,$48899,Not available,Not available,Not available,Not available,Not available,Not available,$75001,$15097,$89638,$81221,$75331,$63411,$77124,$7942,1
2020,6037911100,Census Tract 9111,Sun Village,Los Angeles County,California,SunVillage,64237.0,5299.0,68359.0,6689.0,,,,,60305.0,25869.0,,,64026.0,11949.0,64213.0,27694.0,69795.0,31074.0,64381.0,5107.0,$64237,$5299,$68359,$6689,Not available,Not available,Not available,Not available,$60305,$25869,Not available,Not available,$64026,$11949,$64213,$27694,$69795,$31074,$64381,$5107,1
2015,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,66780.0,16995.0,69366.0,13906.0,64845.0,39795.0,,,,,,,57200.0,35805.0,,,83956.0,30271.0,57377.0,20396.0,$66780,$16995,$69366,$13906,$64845,$39795,Not available,Not available,Not available,Not available,Not available,Not available,$57200,$35805,Not available,Not available,$83956,$30271,$57377,$20396,1
2015,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,58228.0,21527.0,74207.0,30122.0,124282.0,57239.0,,,,,,,50961.0,6807.0,,,75833.0,25713.0,50890.0,5845.0,$58228,$21527,$74207,$30122,$124282,$57239,Not available,Not available,Not available,Not available,Not available,Not available,$50961,$6807,Not available,Not available,$75833,$25713,$50890,$5845,1
2015,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,45913.0,9656.0,,,110109.0,3438.0,,,,,,,35636.0,14809.0,,,,,33661.0,13043.0,$45913,$9656,Not available,Not available,$110109,$3438,Not available,Not available,Not available,Not available,Not available,Not available,$35636,$14809,Not available,Not available,Not available,Not available,$33661,$13043,1
2015,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,66633.0,4759.0,78511.0,17112.0,64289.0,17816.0,,,71288.0,50109.0,,,65379.0,7457.0,,,91911.0,16821.0,66313.0,4886.0,$66633,$4759,$78511,$17112,$64289,$17816,Not available,Not available,$71288,$50109,Not available,Not available,$65379,$7457,Not available,Not available,$91911,$16821,$66313,$4886,1
2016,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,60493.0,24862.0,82065.0,18153.0,,,,,,,,,50553.0,44013.0,,,85307.0,21332.0,55676.0,23851.0,$60493,$24862,$82065,$18153,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$50553,$44013,Not available,Not available,$85307,$21332,$55676,$23851,1
2016,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,52215.0,6852.0,53714.0,22754.0,133997.0,55471.0,,,,,,,42982.0,10635.0,,,58901.0,27496.0,46620.0,7383.0,$52215,$6852,$53714,$22754,$133997,$55471,Not available,Not available,Not available,Not available,Not available,Not available,$42982,$10635,Not available,Not available,$58901,$27496,$46620,$7383,1
2016,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,42868.0,13482.0,45634.0,42389.0,,,,,,,,,33961.0,17472.0,,,83759.0,35661.0,33253.0,11248.0,$42868,$13482,$45634,$42389,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$33961,$17472,Not available,Not available,$83759,$35661,$33253,$11248,1
2016,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,65211.0,5132.0,66744.0,18945.0,63294.0,16901.0,,,70722.0,34653.0,,,64438.0,16538.0,,,78004.0,42891.0,66064.0,10700.0,$65211,$5132,$66744,$18945,$63294,$16901,Not available,Not available,$70722,$34653,Not available,Not available,$64438,$16538,Not available,Not available,$78004,$42891,$66064,$10700,1
2014,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,66323.0,15245.0,76398.0,13435.0,66687.0,17967.0,,,,,,,57617.0,13752.0,,,86636.0,36532.0,57642.0,13887.0,$66323,$15245,$76398,$13435,$66687,$17967,Not available,Not available,Not available,Not available,Not available,Not available,$57617,$13752,Not available,Not available,$86636,$36532,$57642,$13887,1
2014,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,62330.0,22961.0,74533.0,36336.0,124026.0,74411.0,,,66226.0,238339.0,,,50090.0,5347.0,,,75487.0,34952.0,50850.0,4384.0,$62330,$22961,$74533,$36336,$124026,$74411,Not available,Not available,$66226,$238339,Not available,Not available,$50090,$5347,Not available,Not available,$75487,$34952,$50850,$4384,1
2014,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,41594.0,16828.0,33024.0,28703.0,111453.0,22368.0,,,49804.0,182890.0,,,34189.0,20080.0,,,47765.0,109064.0,32951.0,10758.0,$41594,$16828,$33024,$28703,$111453,$22368,Not available,Not available,$49804,$182890,Not available,Not available,$34189,$20080,Not available,Not available,$47765,$109064,$32951,$10758,1
2014,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,67165.0,5073.0,74716.0,13090.0,44833.0,25560.0,,,37959.0,58242.0,,,71526.0,10092.0,,,76443.0,18258.0,67791.0,9047.0,$67165,$5073,$74716,$13090,$44833,$25560,Not available,Not available,$37959,$58242,Not available,Not available,$71526,$10092,Not available,Not available,$76443,$18258,$67791,$9047,1
2017,6037910001,Census Tract 9100.01,Sun Village,Los Angeles County,California,SunVillage,53157.0,10072.0,70425.0,23823.0,52687.0,50605.0,,,,,,,46140.0,5239.0,,,84285.0,33944.0,51920.0,7699.0,$53157,$10072,$70425,$23823,$52687,$50605,Not available,Not available,Not available,Not available,Not available,Not available,$46140,$5239,Not available,Not available,$84285,$33944,$51920,$7699,1
2017,6037910002,Census Tract 9100.02,Sun Village,Los Angeles County,California,SunVillage,50168.0,5028.0,50070.0,10746.0,130997.0,89996.0,,,,,,,47882.0,18390.0,,,50558.0,14439.0,47543.0,10277.0,$50168,$5028,$50070,$10746,$130997,$89996,Not available,Not available,Not available,Not available,Not available,Not available,$47882,$18390,Not available,Not available,$50558,$14439,$47543,$10277,1
2017,6037910101,Census Tract 9101.01,Sun Village,Los Angeles County,California,SunVillage,45903.0,9717.0,,,,,,,,,,,44828.0,15027.0,,,84174.0,59573.0,44344.0,17457.0,$45903,$9717,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,$44828,$15027,Not available,Not available,$84174,$59573,$44344,$17457,1
2017,6037910706,Census Tract 9107.06,Sun Village,Los Angeles County,California,SunVillage,69688.0,6824.0,71080.0,15143.0,75445.0,18236.0,,,69226.0,36792.0,,,65289.0,15929.0,,,75991.0,31425.0,70328.0,14724.0,$69688,$6824,$71080,$15143,$75445,$18236,Not available,Not available,$69226,$36792,Not available,Not available,$65289,$15929,Not available,Not available,$75991,$31425,$70328,$14724,1
